PreviousAS	CurrentAS	NextAS	Bandwidth	Delay	Hop	Full Path
11	0	13	7.0	1.0	9	[000006, 000004, 000001, 000007, 000000, 000005, 000003, 000002, 000008]
11	0	13	14.0	2.0	7	[000006, 000004, 000001, 000007, 000000, 000005, 000008]
11	0	13	22.0	2.0	9	[000006, 000004, 000001, 000007, 000002, 000003, 000000, 000005, 000008]
11	0	13	19.0	1.0	8	[000006, 000004, 000001, 000007, 000002, 000003, 000005, 000008]
11	0	13	7.0	2.0	6	[000006, 000004, 000001, 000007, 000002, 000008]
11	0	13	29.0	2.0	8	[000006, 000004, 000001, 000007, 000003, 000000, 000005, 000008]
11	0	13	7.0	2.0	7	[000006, 000004, 000001, 000007, 000003, 000002, 000008]
11	0	13	19.0	1.0	7	[000006, 000004, 000001, 000007, 000003, 000005, 000008]
11	0	13	37.0	2.0	5	[000006, 000004, 000001, 000007, 000008]
11	0	13	37.0	2.0	4	[000006, 000004, 000001, 000008]
11	0	13	22.0	1.0	8	[000006, 000004, 000003, 000000, 000001, 000002, 000007, 000008]
11	0	13	7.0	1.0	7	[000006, 000004, 000003, 000000, 000001, 000002, 000008]
11	0	13	29.0	1.0	7	[000006, 000004, 000003, 000000, 000001, 000005, 000008]
11	0	13	7.0	1.0	8	[000006, 000004, 000003, 000000, 000001, 000007, 000002, 000008]
11	0	13	33.0	1.0	7	[000006, 000004, 000003, 000000, 000001, 000007, 000008]
11	0	13	33.0	1.0	6	[000006, 000004, 000003, 000000, 000001, 000008]
11	0	13	22.0	1.0	9	[000006, 000004, 000003, 000000, 000005, 000001, 000002, 000007, 000008]
11	0	13	7.0	1.0	8	[000006, 000004, 000003, 000000, 000005, 000001, 000002, 000008]
11	0	13	7.0	1.0	9	[000006, 000004, 000003, 000000, 000005, 000001, 000007, 000002, 000008]
11	0	13	33.0	1.0	8	[000006, 000004, 000003, 000000, 000005, 000001, 000007, 000008]
11	0	13	33.0	1.0	7	[000006, 000004, 000003, 000000, 000005, 000001, 000008]
11	0	13	29.0	1.0	6	[000006, 000004, 000003, 000000, 000005, 000008]
11	0	13	7.0	1.0	8	[000006, 000004, 000003, 000000, 000007, 000001, 000002, 000008]
11	0	13	14.0	1.0	8	[000006, 000004, 000003, 000000, 000007, 000001, 000005, 000008]
11	0	13	14.0	1.0	7	[000006, 000004, 000003, 000000, 000007, 000001, 000008]
11	0	13	14.0	1.0	9	[000006, 000004, 000003, 000000, 000007, 000002, 000001, 000005, 000008]
11	0	13	14.0	1.0	8	[000006, 000004, 000003, 000000, 000007, 000002, 000001, 000008]
11	0	13	7.0	1.0	7	[000006, 000004, 000003, 000000, 000007, 000002, 000008]
11	0	13	14.0	1.0	6	[000006, 000004, 000003, 000000, 000007, 000008]
11	0	13	29.0	1.0	8	[000006, 000004, 000003, 000002, 000001, 000000, 000005, 000008]
11	0	13	14.0	1.0	8	[000006, 000004, 000003, 000002, 000001, 000000, 000007, 000008]
11	0	13	14.0	1.0	9	[000006, 000004, 000003, 000002, 000001, 000005, 000000, 000007, 000008]
11	0	13	29.0	1.0	7	[000006, 000004, 000003, 000002, 000001, 000005, 000008]
11	0	13	14.0	1.0	9	[000006, 000004, 000003, 000002, 000001, 000007, 000000, 000005, 000008]
11	0	13	31.0	1.0	7	[000006, 000004, 000003, 000002, 000001, 000007, 000008]
11	0	13	31.0	1.0	6	[000006, 000004, 000003, 000002, 000001, 000008]
11	0	13	14.0	1.0	9	[000006, 000004, 000003, 000002, 000007, 000000, 000001, 000005, 000008]
11	0	13	14.0	1.0	8	[000006, 000004, 000003, 000002, 000007, 000000, 000001, 000008]
11	0	13	14.0	1.0	9	[000006, 000004, 000003, 000002, 000007, 000000, 000005, 000001, 000008]
11	0	13	14.0	1.0	8	[000006, 000004, 000003, 000002, 000007, 000000, 000005, 000008]
11	0	13	22.0	1.0	9	[000006, 000004, 000003, 000002, 000007, 000001, 000000, 000005, 000008]
11	0	13	22.0	1.0	8	[000006, 000004, 000003, 000002, 000007, 000001, 000005, 000008]
11	0	13	22.0	1.0	7	[000006, 000004, 000003, 000002, 000007, 000001, 000008]
11	0	13	22.0	1.0	6	[000006, 000004, 000003, 000002, 000007, 000008]
11	0	13	7.0	1.0	5	[000006, 000004, 000003, 000002, 000008]
11	0	13	19.0	1.0	9	[000006, 000004, 000003, 000005, 000000, 000001, 000002, 000007, 000008]
11	0	13	7.0	1.0	8	[000006, 000004, 000003, 000005, 000000, 000001, 000002, 000008]
11	0	13	7.0	1.0	9	[000006, 000004, 000003, 000005, 000000, 000001, 000007, 000002, 000008]
11	0	13	19.0	1.0	8	[000006, 000004, 000003, 000005, 000000, 000001, 000007, 000008]
11	0	13	19.0	1.0	7	[000006, 000004, 000003, 000005, 000000, 000001, 000008]
11	0	13	7.0	1.0	9	[000006, 000004, 000003, 000005, 000000, 000007, 000001, 000002, 000008]
11	0	13	14.0	1.0	8	[000006, 000004, 000003, 000005, 000000, 000007, 000001, 000008]
11	0	13	14.0	1.0	9	[000006, 000004, 000003, 000005, 000000, 000007, 000002, 000001, 000008]
11	0	13	7.0	1.0	8	[000006, 000004, 000003, 000005, 000000, 000007, 000002, 000008]
11	0	13	14.0	1.0	7	[000006, 000004, 000003, 000005, 000000, 000007, 000008]
11	0	13	7.0	1.0	9	[000006, 000004, 000003, 000005, 000001, 000000, 000007, 000002, 000008]
11	0	13	14.0	1.0	8	[000006, 000004, 000003, 000005, 000001, 000000, 000007, 000008]
11	0	13	19.0	1.0	8	[000006, 000004, 000003, 000005, 000001, 000002, 000007, 000008]
11	0	13	7.0	1.0	7	[000006, 000004, 000003, 000005, 000001, 000002, 000008]
11	0	13	7.0	1.0	8	[000006, 000004, 000003, 000005, 000001, 000007, 000002, 000008]
11	0	13	19.0	1.0	7	[000006, 000004, 000003, 000005, 000001, 000007, 000008]
11	0	13	19.0	1.0	6	[000006, 000004, 000003, 000005, 000001, 000008]
11	0	13	19.0	1.0	5	[000006, 000004, 000003, 000005, 000008]
11	0	13	7.0	1.0	8	[000006, 000004, 000003, 000007, 000000, 000001, 000002, 000008]
11	0	13	14.0	1.0	8	[000006, 000004, 000003, 000007, 000000, 000001, 000005, 000008]
11	0	13	14.0	1.0	7	[000006, 000004, 000003, 000007, 000000, 000001, 000008]
11	0	13	7.0	1.0	9	[000006, 000004, 000003, 000007, 000000, 000005, 000001, 000002, 000008]
11	0	13	14.0	1.0	8	[000006, 000004, 000003, 000007, 000000, 000005, 000001, 000008]
11	0	13	14.0	1.0	7	[000006, 000004, 000003, 000007, 000000, 000005, 000008]
11	0	13	29.0	1.0	8	[000006, 000004, 000003, 000007, 000001, 000000, 000005, 000008]
11	0	13	7.0	1.0	7	[000006, 000004, 000003, 000007, 000001, 000002, 000008]
11	0	13	29.0	1.0	7	[000006, 000004, 000003, 000007, 000001, 000005, 000008]
11	0	13	37.0	1.0	6	[000006, 000004, 000003, 000007, 000001, 000008]
11	0	13	22.0	1.0	9	[000006, 000004, 000003, 000007, 000002, 000001, 000000, 000005, 000008]
11	0	13	22.0	1.0	8	[000006, 000004, 000003, 000007, 000002, 000001, 000005, 000008]
11	0	13	22.0	1.0	7	[000006, 000004, 000003, 000007, 000002, 000001, 000008]
11	0	13	7.0	1.0	6	[000006, 000004, 000003, 000007, 000002, 000008]
11	0	13	37.0	1.0	5	[000006, 000004, 000003, 000007, 000008]
11	0	13	31.0	2.0	9	[000006, 000004, 000005, 000000, 000001, 000002, 000003, 000007, 000008]
11	0	13	22.0	2.0	8	[000006, 000004, 000005, 000000, 000001, 000002, 000007, 000008]
11	0	13	7.0	2.0	7	[000006, 000004, 000005, 000000, 000001, 000002, 000008]
11	0	13	7.0	2.0	8	[000006, 000004, 000005, 000000, 000001, 000007, 000002, 000008]
11	0	13	7.0	2.0	9	[000006, 000004, 000005, 000000, 000001, 000007, 000003, 000002, 000008]
11	0	13	37.0	2.0	7	[000006, 000004, 000005, 000000, 000001, 000007, 000008]
11	0	13	37.0	2.0	6	[000006, 000004, 000005, 000000, 000001, 000008]
11	0	13	31.0	2.0	9	[000006, 000004, 000005, 000000, 000003, 000002, 000001, 000007, 000008]
11	0	13	31.0	2.0	8	[000006, 000004, 000005, 000000, 000003, 000002, 000001, 000008]
11	0	13	22.0	2.0	9	[000006, 000004, 000005, 000000, 000003, 000002, 000007, 000001, 000008]
11	0	13	22.0	2.0	8	[000006, 000004, 000005, 000000, 000003, 000002, 000007, 000008]
11	0	13	7.0	2.0	7	[000006, 000004, 000005, 000000, 000003, 000002, 000008]
11	0	13	7.0	2.0	9	[000006, 000004, 000005, 000000, 000003, 000007, 000001, 000002, 000008]
11	0	13	33.0	2.0	8	[000006, 000004, 000005, 000000, 000003, 000007, 000001, 000008]
11	0	13	22.0	2.0	9	[000006, 000004, 000005, 000000, 000003, 000007, 000002, 000001, 000008]
11	0	13	7.0	2.0	8	[000006, 000004, 000005, 000000, 000003, 000007, 000002, 000008]
11	0	13	33.0	2.0	7	[000006, 000004, 000005, 000000, 000003, 000007, 000008]
11	0	13	7.0	2.0	8	[000006, 000004, 000005, 000000, 000007, 000001, 000002, 000008]
11	0	13	14.0	2.0	7	[000006, 000004, 000005, 000000, 000007, 000001, 000008]
11	0	13	14.0	2.0	8	[000006, 000004, 000005, 000000, 000007, 000002, 000001, 000008]
11	0	13	7.0	2.0	7	[000006, 000004, 000005, 000000, 000007, 000002, 000008]
11	0	13	14.0	2.0	9	[000006, 000004, 000005, 000000, 000007, 000003, 000002, 000001, 000008]
11	0	13	7.0	2.0	8	[000006, 000004, 000005, 000000, 000007, 000003, 000002, 000008]
11	0	13	14.0	2.0	6	[000006, 000004, 000005, 000000, 000007, 000008]
11	0	13	22.0	3.0	9	[000006, 000004, 000005, 000001, 000000, 000003, 000002, 000007, 000008]
11	0	13	7.0	3.0	8	[000006, 000004, 000005, 000001, 000000, 000003, 000002, 000008]
11	0	13	7.0	3.0	9	[000006, 000004, 000005, 000001, 000000, 000003, 000007, 000002, 000008]
11	0	13	33.0	3.0	8	[000006, 000004, 000005, 000001, 000000, 000003, 000007, 000008]
11	0	13	7.0	3.0	8	[000006, 000004, 000005, 000001, 000000, 000007, 000002, 000008]
11	0	13	7.0	3.0	9	[000006, 000004, 000005, 000001, 000000, 000007, 000003, 000002, 000008]
11	0	13	14.0	3.0	7	[000006, 000004, 000005, 000001, 000000, 000007, 000008]
11	0	13	14.0	3.0	9	[000006, 000004, 000005, 000001, 000002, 000003, 000000, 000007, 000008]
11	0	13	31.0	3.0	8	[000006, 000004, 000005, 000001, 000002, 000003, 000007, 000008]
11	0	13	22.0	3.0	7	[000006, 000004, 000005, 000001, 000002, 000007, 000008]
11	0	13	7.0	3.0	6	[000006, 000004, 000005, 000001, 000002, 000008]
11	0	13	7.0	3.0	9	[000006, 000004, 000005, 000001, 000007, 000000, 000003, 000002, 000008]
11	0	13	7.0	3.0	7	[000006, 000004, 000005, 000001, 000007, 000002, 000008]
11	0	13	7.0	3.0	8	[000006, 000004, 000005, 000001, 000007, 000003, 000002, 000008]
11	0	13	37.0	3.0	6	[000006, 000004, 000005, 000001, 000007, 000008]
11	0	13	37.0	3.0	5	[000006, 000004, 000005, 000001, 000008]
11	0	13	19.0	1.0	9	[000006, 000004, 000005, 000003, 000000, 000001, 000002, 000007, 000008]
11	0	13	7.0	1.0	8	[000006, 000004, 000005, 000003, 000000, 000001, 000002, 000008]
11	0	13	7.0	1.0	9	[000006, 000004, 000005, 000003, 000000, 000001, 000007, 000002, 000008]
11	0	13	19.0	1.0	8	[000006, 000004, 000005, 000003, 000000, 000001, 000007, 000008]
11	0	13	19.0	1.0	7	[000006, 000004, 000005, 000003, 000000, 000001, 000008]
11	0	13	7.0	1.0	9	[000006, 000004, 000005, 000003, 000000, 000007, 000001, 000002, 000008]
11	0	13	14.0	1.0	8	[000006, 000004, 000005, 000003, 000000, 000007, 000001, 000008]
11	0	13	14.0	1.0	9	[000006, 000004, 000005, 000003, 000000, 000007, 000002, 000001, 000008]
11	0	13	7.0	1.0	8	[000006, 000004, 000005, 000003, 000000, 000007, 000002, 000008]
11	0	13	14.0	1.0	7	[000006, 000004, 000005, 000003, 000000, 000007, 000008]
11	0	13	14.0	1.0	9	[000006, 000004, 000005, 000003, 000002, 000001, 000000, 000007, 000008]
11	0	13	19.0	1.0	8	[000006, 000004, 000005, 000003, 000002, 000001, 000007, 000008]
11	0	13	19.0	1.0	7	[000006, 000004, 000005, 000003, 000002, 000001, 000008]
11	0	13	14.0	1.0	9	[000006, 000004, 000005, 000003, 000002, 000007, 000000, 000001, 000008]
11	0	13	19.0	1.0	8	[000006, 000004, 000005, 000003, 000002, 000007, 000001, 000008]
11	0	13	19.0	1.0	7	[000006, 000004, 000005, 000003, 000002, 000007, 000008]
11	0	13	7.0	1.0	6	[000006, 000004, 000005, 000003, 000002, 000008]
11	0	13	7.0	1.0	9	[000006, 000004, 000005, 000003, 000007, 000000, 000001, 000002, 000008]
11	0	13	14.0	1.0	8	[000006, 000004, 000005, 000003, 000007, 000000, 000001, 000008]
11	0	13	7.0	1.0	8	[000006, 000004, 000005, 000003, 000007, 000001, 000002, 000008]
11	0	13	19.0	1.0	7	[000006, 000004, 000005, 000003, 000007, 000001, 000008]
11	0	13	19.0	1.0	8	[000006, 000004, 000005, 000003, 000007, 000002, 000001, 000008]
11	0	13	7.0	1.0	7	[000006, 000004, 000005, 000003, 000007, 000002, 000008]
11	0	13	19.0	1.0	6	[000006, 000004, 000005, 000003, 000007, 000008]
11	0	13	29.0	2.0	4	[000006, 000004, 000005, 000008]
11	0	13	14.0	1.0	9	[000006, 000004, 000007, 000000, 000001, 000002, 000003, 000005, 000008]
11	0	13	7.0	1.0	7	[000006, 000004, 000007, 000000, 000001, 000002, 000008]
11	0	13	7.0	1.0	9	[000006, 000004, 000007, 000000, 000001, 000005, 000003, 000002, 000008]
11	0	13	14.0	1.0	7	[000006, 000004, 000007, 000000, 000001, 000005, 000008]
11	0	13	14.0	1.0	6	[000006, 000004, 000007, 000000, 000001, 000008]
11	0	13	14.0	1.0	9	[000006, 000004, 000007, 000000, 000003, 000002, 000001, 000005, 000008]
11	0	13	14.0	1.0	8	[000006, 000004, 000007, 000000, 000003, 000002, 000001, 000008]
11	0	13	7.0	1.0	7	[000006, 000004, 000007, 000000, 000003, 000002, 000008]
11	0	13	7.0	1.0	9	[000006, 000004, 000007, 000000, 000003, 000005, 000001, 000002, 000008]
11	0	13	14.0	1.0	8	[000006, 000004, 000007, 000000, 000003, 000005, 000001, 000008]
11	0	13	14.0	1.0	7	[000006, 000004, 000007, 000000, 000003, 000005, 000008]
11	0	13	7.0	1.0	8	[000006, 000004, 000007, 000000, 000005, 000001, 000002, 000008]
11	0	13	14.0	1.0	7	[000006, 000004, 000007, 000000, 000005, 000001, 000008]
11	0	13	14.0	1.0	9	[000006, 000004, 000007, 000000, 000005, 000003, 000002, 000001, 000008]
11	0	13	7.0	1.0	8	[000006, 000004, 000007, 000000, 000005, 000003, 000002, 000008]
11	0	13	14.0	1.0	6	[000006, 000004, 000007, 000000, 000005, 000008]
11	0	13	7.0	1.0	8	[000006, 000004, 000007, 000001, 000000, 000003, 000002, 000008]
11	0	13	14.0	1.0	8	[000006, 000004, 000007, 000001, 000000, 000003, 000005, 000008]
11	0	13	7.0	1.0	9	[000006, 000004, 000007, 000001, 000000, 000005, 000003, 000002, 000008]
11	0	13	14.0	1.0	7	[000006, 000004, 000007, 000001, 000000, 000005, 000008]
11	0	13	14.0	1.0	9	[000006, 000004, 000007, 000001, 000002, 000003, 000000, 000005, 000008]
11	0	13	14.0	1.0	8	[000006, 000004, 000007, 000001, 000002, 000003, 000005, 000008]
11	0	13	7.0	1.0	6	[000006, 000004, 000007, 000001, 000002, 000008]
11	0	13	7.0	1.0	9	[000006, 000004, 000007, 000001, 000005, 000000, 000003, 000002, 000008]
11	0	13	7.0	1.0	8	[000006, 000004, 000007, 000001, 000005, 000003, 000002, 000008]
11	0	13	14.0	1.0	6	[000006, 000004, 000007, 000001, 000005, 000008]
11	0	13	14.0	1.0	5	[000006, 000004, 000007, 000001, 000008]
11	0	13	14.0	1.0	9	[000006, 000004, 000007, 000002, 000001, 000000, 000003, 000005, 000008]
11	0	13	14.0	1.0	8	[000006, 000004, 000007, 000002, 000001, 000000, 000005, 000008]
11	0	13	14.0	1.0	7	[000006, 000004, 000007, 000002, 000001, 000005, 000008]
11	0	13	14.0	1.0	6	[000006, 000004, 000007, 000002, 000001, 000008]
11	0	13	14.0	1.0	9	[000006, 000004, 000007, 000002, 000003, 000000, 000001, 000005, 000008]
11	0	13	14.0	1.0	8	[000006, 000004, 000007, 000002, 000003, 000000, 000001, 000008]
11	0	13	14.0	1.0	9	[000006, 000004, 000007, 000002, 000003, 000000, 000005, 000001, 000008]
11	0	13	14.0	1.0	8	[000006, 000004, 000007, 000002, 000003, 000000, 000005, 000008]
11	0	13	14.0	1.0	9	[000006, 000004, 000007, 000002, 000003, 000005, 000000, 000001, 000008]
11	0	13	14.0	1.0	8	[000006, 000004, 000007, 000002, 000003, 000005, 000001, 000008]
11	0	13	14.0	1.0	7	[000006, 000004, 000007, 000002, 000003, 000005, 000008]
11	0	13	7.0	1.0	5	[000006, 000004, 000007, 000002, 000008]
11	0	13	7.0	1.0	8	[000006, 000004, 000007, 000003, 000000, 000001, 000002, 000008]
11	0	13	14.0	1.0	8	[000006, 000004, 000007, 000003, 000000, 000001, 000005, 000008]
11	0	13	14.0	1.0	7	[000006, 000004, 000007, 000003, 000000, 000001, 000008]
11	0	13	7.0	1.0	9	[000006, 000004, 000007, 000003, 000000, 000005, 000001, 000002, 000008]
11	0	13	14.0	1.0	8	[000006, 000004, 000007, 000003, 000000, 000005, 000001, 000008]
11	0	13	14.0	1.0	7	[000006, 000004, 000007, 000003, 000000, 000005, 000008]
11	0	13	14.0	1.0	9	[000006, 000004, 000007, 000003, 000002, 000001, 000000, 000005, 000008]
11	0	13	14.0	1.0	8	[000006, 000004, 000007, 000003, 000002, 000001, 000005, 000008]
11	0	13	14.0	1.0	7	[000006, 000004, 000007, 000003, 000002, 000001, 000008]
11	0	13	7.0	1.0	6	[000006, 000004, 000007, 000003, 000002, 000008]
11	0	13	7.0	1.0	9	[000006, 000004, 000007, 000003, 000005, 000000, 000001, 000002, 000008]
11	0	13	14.0	1.0	8	[000006, 000004, 000007, 000003, 000005, 000000, 000001, 000008]
11	0	13	7.0	1.0	8	[000006, 000004, 000007, 000003, 000005, 000001, 000002, 000008]
11	0	13	14.0	1.0	7	[000006, 000004, 000007, 000003, 000005, 000001, 000008]
11	0	13	14.0	1.0	6	[000006, 000004, 000007, 000003, 000005, 000008]
11	0	13	14.0	1.0	4	[000006, 000004, 000007, 000008]
11	0	13	31.0	2.0	3	[000006, 000004, 000008]
11	0	13	60.0	2.0	2	[000006, 000008]
12	0	13	31.0	1.0	8	[000005, 000000, 000001, 000002, 000003, 000004, 000006, 000008]
12	0	13	14.0	1.0	8	[000005, 000000, 000001, 000002, 000003, 000004, 000007, 000008]
12	0	13	31.0	1.0	7	[000005, 000000, 000001, 000002, 000003, 000004, 000008]
12	0	13	14.0	1.0	9	[000005, 000000, 000001, 000002, 000003, 000007, 000004, 000006, 000008]
12	0	13	14.0	1.0	8	[000005, 000000, 000001, 000002, 000003, 000007, 000004, 000008]
12	0	13	31.0	2.0	7	[000005, 000000, 000001, 000002, 000003, 000007, 000008]
12	0	13	36.0	1.0	9	[000005, 000000, 000001, 000002, 000006, 000004, 000003, 000007, 000008]
12	0	13	14.0	1.0	8	[000005, 000000, 000001, 000002, 000006, 000004, 000007, 000008]
12	0	13	31.0	2.0	7	[000005, 000000, 000001, 000002, 000006, 000004, 000008]
12	0	13	36.0	2.0	6	[000005, 000000, 000001, 000002, 000006, 000008]
12	0	13	22.0	1.0	9	[000005, 000000, 000001, 000002, 000007, 000003, 000004, 000006, 000008]
12	0	13	22.0	1.0	8	[000005, 000000, 000001, 000002, 000007, 000003, 000004, 000008]
12	0	13	14.0	1.0	8	[000005, 000000, 000001, 000002, 000007, 000004, 000006, 000008]
12	0	13	14.0	1.0	7	[000005, 000000, 000001, 000002, 000007, 000004, 000008]
12	0	13	22.0	2.0	6	[000005, 000000, 000001, 000002, 000007, 000008]
12	0	13	7.0	2.0	5	[000005, 000000, 000001, 000002, 000008]
12	0	13	31.0	1.0	8	[000005, 000000, 000001, 000004, 000003, 000002, 000006, 000008]
12	0	13	22.0	1.0	8	[000005, 000000, 000001, 000004, 000003, 000002, 000007, 000008]
12	0	13	7.0	1.0	7	[000005, 000000, 000001, 000004, 000003, 000002, 000008]
12	0	13	22.0	1.0	9	[000005, 000000, 000001, 000004, 000003, 000007, 000002, 000006, 000008]
12	0	13	7.0	1.0	8	[000005, 000000, 000001, 000004, 000003, 000007, 000002, 000008]
12	0	13	58.0	1.0	7	[000005, 000000, 000001, 000004, 000003, 000007, 000008]
12	0	13	31.0	2.0	9	[000005, 000000, 000001, 000004, 000006, 000002, 000003, 000007, 000008]
12	0	13	22.0	2.0	8	[000005, 000000, 000001, 000004, 000006, 000002, 000007, 000008]
12	0	13	7.0	2.0	7	[000005, 000000, 000001, 000004, 000006, 000002, 000008]
12	0	13	37.0	2.0	6	[000005, 000000, 000001, 000004, 000006, 000008]
12	0	13	14.0	1.0	8	[000005, 000000, 000001, 000004, 000007, 000002, 000006, 000008]
12	0	13	7.0	1.0	7	[000005, 000000, 000001, 000004, 000007, 000002, 000008]
12	0	13	14.0	1.0	9	[000005, 000000, 000001, 000004, 000007, 000003, 000002, 000006, 000008]
12	0	13	7.0	1.0	8	[000005, 000000, 000001, 000004, 000007, 000003, 000002, 000008]
12	0	13	14.0	1.0	6	[000005, 000000, 000001, 000004, 000007, 000008]
12	0	13	31.0	2.0	5	[000005, 000000, 000001, 000004, 000008]
12	0	13	22.0	1.0	9	[000005, 000000, 000001, 000007, 000002, 000003, 000004, 000006, 000008]
12	0	13	22.0	1.0	8	[000005, 000000, 000001, 000007, 000002, 000003, 000004, 000008]
12	0	13	22.0	2.0	8	[000005, 000000, 000001, 000007, 000002, 000006, 000004, 000008]
12	0	13	22.0	2.0	7	[000005, 000000, 000001, 000007, 000002, 000006, 000008]
12	0	13	7.0	2.0	6	[000005, 000000, 000001, 000007, 000002, 000008]
12	0	13	31.0	2.0	9	[000005, 000000, 000001, 000007, 000003, 000002, 000006, 000004, 000008]
12	0	13	31.0	2.0	8	[000005, 000000, 000001, 000007, 000003, 000002, 000006, 000008]
12	0	13	7.0	2.0	7	[000005, 000000, 000001, 000007, 000003, 000002, 000008]
12	0	13	7.0	1.0	9	[000005, 000000, 000001, 000007, 000003, 000004, 000006, 000002, 000008]
12	0	13	37.0	1.0	8	[000005, 000000, 000001, 000007, 000003, 000004, 000006, 000008]
12	0	13	31.0	1.0	7	[000005, 000000, 000001, 000007, 000003, 000004, 000008]
12	0	13	14.0	1.0	9	[000005, 000000, 000001, 000007, 000004, 000003, 000002, 000006, 000008]
12	0	13	7.0	1.0	8	[000005, 000000, 000001, 000007, 000004, 000003, 000002, 000008]
12	0	13	7.0	1.0	8	[000005, 000000, 000001, 000007, 000004, 000006, 000002, 000008]
12	0	13	14.0	1.0	7	[000005, 000000, 000001, 000007, 000004, 000006, 000008]
12	0	13	14.0	1.0	6	[000005, 000000, 000001, 000007, 000004, 000008]
12	0	13	39.0	2.0	5	[000005, 000000, 000001, 000007, 000008]
12	0	13	60.0	2.0	4	[000005, 000000, 000001, 000008]
12	0	13	31.0	2.0	8	[000005, 000000, 000003, 000002, 000001, 000004, 000006, 000008]
12	0	13	14.0	1.0	8	[000005, 000000, 000003, 000002, 000001, 000004, 000007, 000008]
12	0	13	31.0	2.0	7	[000005, 000000, 000003, 000002, 000001, 000004, 000008]
12	0	13	14.0	1.0	9	[000005, 000000, 000003, 000002, 000001, 000007, 000004, 000006, 000008]
12	0	13	14.0	1.0	8	[000005, 000000, 000003, 000002, 000001, 000007, 000004, 000008]
12	0	13	31.0	2.0	7	[000005, 000000, 000003, 000002, 000001, 000007, 000008]
12	0	13	31.0	2.0	6	[000005, 000000, 000003, 000002, 000001, 000008]
12	0	13	31.0	2.0	9	[000005, 000000, 000003, 000002, 000006, 000004, 000001, 000007, 000008]
